sequence_id,process result,xml-file-size,input xml-path,output-csv-path,start time,end time
86,0,29.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-87,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-87.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
87,0,26.73,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-88,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-88.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
88,0,31.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-89,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-89.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
89,0,26.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-90,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-90.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
90,0,29.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-91,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-91.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
91,0,28.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-92,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-92.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
92,0,26.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-93,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-93.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
93,0,30.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-94,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-94.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
94,0,30.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-95,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-95.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
95,0,28.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-96,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-96.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
96,0,31.87,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-97,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-97.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
97,0,27.0,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-98,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-98.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
98,0,31.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-99,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-99.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
99,0,28.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-100,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-100.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
100,0,29.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-101,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-101.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
101,0,28.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-102,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-102.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
102,0,31.87,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-103,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-103.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
103,0,31.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-104,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-104.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
104,0,30.73,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-105,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-105.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
105,0,31.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-106,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-106.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
106,0,31.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-107,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-107.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
107,0,30.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-108,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-108.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
108,0,29.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-109,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-109.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
109,0,30.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-110,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-110.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
110,0,29.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-111,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-111.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
111,0,27.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-112,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-112.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
112,0,27.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-113,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-113.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
113,0,26.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-114,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-114.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
114,0,32.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-115,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-115.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
115,0,27.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-116,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-116.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
116,0,27.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-117,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-117.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
117,0,31.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-118,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-118.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
118,0,29.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-119,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-119.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
119,0,27.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-120,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-120.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
120,0,30.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-121,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-121.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
121,0,30.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-122,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-122.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
122,0,31.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-123,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-123.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
123,0,27.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-124,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-124.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
124,0,26.73,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-125,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-125.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
125,0,28.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-126,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-126.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
126,0,31.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-127,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-127.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
127,0,32.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-128,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-128.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
128,0,28.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-129,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-129.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
129,0,31.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-130,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-130.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
130,0,29.0,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-131,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-131.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
131,0,29.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-132,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-132.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
132,0,31.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-133,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-133.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
133,0,32.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-134,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-134.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
134,0,31.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-135,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-135.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
135,0,27.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-136,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-136.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
136,0,29.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-137,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-137.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
137,0,29.57,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-138,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-138.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
138,0,30.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-139,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-139.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
139,0,28.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-140,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-140.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
140,0,29.0,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-141,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-141.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
141,0,31.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-142,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-142.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
142,0,30.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-143,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-143.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
143,0,31.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-144,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-144.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
144,0,28.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-145,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-145.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
145,0,27.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-146,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-146.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
146,0,29.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-147,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-147.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
147,0,32.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-148,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-148.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
148,0,30.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-149,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-149.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
149,0,29.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-150,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-150.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
150,0,26.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-151,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-151.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
151,0,32.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-152,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-152.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
152,0,27.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-153,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-153.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
153,0,28.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-154,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-154.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
154,0,30.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-155,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-155.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
155,0,30.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-156,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-156.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
156,0,26.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-157,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-157.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
157,0,26.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-158,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-158.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
158,0,27.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-159,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-159.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
159,0,29.0,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-160,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-160.csv,Sat Apr  4 21:03:35 2020,Sat Apr  4 21:03:35 2020
160,0,26.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-161,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-161.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
161,0,31.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-162,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-162.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
162,0,31.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-163,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-163.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
163,0,30.71,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-164,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-164.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
164,0,28.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-165,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-165.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
165,0,27.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-166,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-166.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
166,0,27.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-167,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-167.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
167,0,28.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-168,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-168.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
168,0,26.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-169,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-169.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
169,0,28.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-170,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-170.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
170,0,29.57,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-171,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-171.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
171,0,27.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-172,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-172.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
